ID,Prediction
420,1
421,1
422,1
423,0
424,1
425,1
426,1
427,1
428,0
429,0
430,1
431,1
432,0
433,1
434,1
435,1
436,1
437,0
438,1
439,1
440,0
441,1
442,1
443,1
444,0
445,1
446,0
447,1
448,0
449,1
450,0
451,1
452,0
453,1
454,1
455,1
456,1
457,0
458,1
459,1
460,1
461,1
462,1
463,1
464,0
465,1
466,1
467,0
468,1
469,0
470,0
471,0
472,1
473,0
474,1
475,1
476,0
477,1
478,1
479,1
480,1
481,1
482,1
483,1
484,1
485,1
486,1
487,1
488,0
489,1
490,0
491,0
492,1
493,0
494,1
495,1
496,1
497,0
498,1
499,1
500,1
501,1
502,0
503,1
504,0
505,1
506,1
507,0
508,1
509,1
510,1
511,1
512,1
513,1
514,1
515,1
516,0
517,0
518,1
519,0
520,0
521,0
522,1
523,0
524,1
525,0
526,1
527,0
528,1
529,1
530,1
531,1
532,0
533,0
534,1
535,1
536,0
537,1
538,1
539,0
540,1
541,0
542,1
543,1
544,0
545,1
546,0
547,1
548,1
549,0
550,1
551,1
552,0
553,1
554,1
555,1
556,1
557,1
558,0
559,1
560,1
561,1
562,1
563,0
564,0
565,1
566,1
567,0
568,1
569,1
570,1
571,0
572,1
573,1
574,1
575,0
576,1
577,0
578,0
579,1
580,1
581,1
582,0
583,1
584,1
585,1
586,1
587,1
588,1
589,1
590,1
591,1
592,1
593,0
594,1
595,1
596,0
597,1
598,1
599,1
600,1
601,0
602,1
603,0
604,1
605,0
606,0
607,1
608,1
609,0
610,0
611,1
612,1
613,1
614,1
615,1
616,0
617,0
618,1
619,1
620,0
621,1
622,1
623,1
624,1
625,1
626,1
627,0
628,1
629,0
630,1
631,0
632,1
633,1
634,0
635,1
636,1
637,0
638,0
639,1
640,0
641,1
642,1
643,0
644,0
645,1
646,0
647,0
648,1
649,1
650,0
651,1
652,1
653,1
654,1
655,0
656,1
657,1
658,1
659,1
660,0
661,1
662,0
663,1
664,1
665,1
666,0
667,0
668,0
669,1
670,0
671,0
672,1
673,1
674,0
675,1
676,0
677,0
678,0
679,1
680,0
681,1
682,1
683,0
684,1
685,1
686,1
687,0
688,1
689,0
690,1
691,1
692,1
693,1
694,0
695,1
696,1
697,0
698,1
699,1
700,1
701,1
702,1
703,1
704,1
705,1
706,0
707,1
708,1
709,1
710,1
711,0
712,1
713,1
714,0
715,0
716,1
717,1
718,1
719,1
720,1
721,0
722,1
723,0
724,1
725,1
726,1
727,1
728,1
729,0
730,0
731,1
732,1
733,0
734,1
735,0
736,1
737,1
738,1
739,1
740,0
741,0
742,1
743,0
744,0
745,1
746,1
747,1
748,0
749,0
750,1
751,0
752,0
753,1
754,1
755,1
756,0
757,1
758,1
759,1
760,1
761,1
762,1
763,1
764,1
765,1
766,1
767,0
768,1
769,1
770,0
771,0
772,1
773,1
774,1
775,0
776,1
777,0
778,0
779,1
780,0
781,1
782,1
783,0
784,0
785,1
786,0
787,1
788,1
789,1
790,1
791,0
792,0
793,0
794,1
795,0
796,1
797,1
798,1
799,0
800,1
801,1
802,1
803,1
804,1
805,0
806,0
807,0
808,1
809,1
810,0
811,1
812,0
813,1
814,0
815,0
816,1
817,0
818,1
819,1
820,1
821,1
822,1
823,0
824,1
825,1
826,0
827,0
828,0
829,0
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,0
838,1
839,1
840,1
841,0
842,1
843,1
844,1
845,1
846,1
847,0
848,1
849,1
850,1
851,1
852,0
853,1
854,0
855,0
856,1
857,0
858,0
859,1
860,0
861,1
862,0
863,0
864,1
865,1
866,1
867,0
868,0
869,0
870,1
871,1
872,0
873,1
874,1
875,1
876,1
877,0
878,1
879,0
880,1
881,0
882,1
883,1
884,0
885,0
886,1
887,1
888,0
889,1
890,1
891,0
892,1
893,1
894,0
895,1
896,1
897,0
898,0
899,0
900,1
901,1
902,1
903,1
904,1
905,1
906,0
907,1
908,1
909,1
910,1
911,0
912,0
913,1
914,0
915,1
916,1
917,1
918,1
919,0
920,1
921,0
922,0
923,1
924,1
925,1
926,1
927,1
928,1
929,0
930,0
931,0
932,0
933,0
934,1
935,1
936,1
937,1
938,1
939,0
940,0
941,1
942,1
943,0
944,1
945,1
946,1
947,1
948,1
949,0
950,0
951,1
952,0
953,1
954,0
955,1
956,1
957,1
958,1
959,1
960,1
961,1
962,0
963,1
964,1
965,1
966,1
967,1
968,0
969,0
970,1
971,1
972,0
973,1
974,1
975,0
976,0
977,0
978,1
979,1
980,1
981,0
982,0
983,0
984,0
985,1
986,1
987,0
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,0
998,1
999,1
1000,1
1001,1
1002,1
1003,0
1004,1
1005,0
1006,1
1007,1
1008,1
1009,1
1010,1
1011,0
1012,1
1013,1
1014,0
1015,0
1016,1
1017,1
1018,1
1019,0
1020,0
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,0
1028,1
1029,1
1030,1
1031,0
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,0
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,0
1049,0
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,0
1060,1
1061,1
1062,1
1063,0
1064,1
1065,1
1066,1
1067,0
1068,1
1069,1
1070,1
1071,0
1072,0
1073,0
1074,1
1075,1
1076,0
1077,0
1078,0
1079,1
1080,1
1081,1
1082,0
1083,1
1084,0
1085,0
1086,1
1087,1
1088,1
1089,0
1090,0
1091,1
1092,1
1093,0
1094,1
1095,1
1096,1
1097,0
1098,0
1099,1
1100,0
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,0
1110,0
1111,1
1112,1
1113,1
1114,1
1115,1
1116,0
1117,1
1118,0
1119,1
1120,0
1121,1
1122,1
1123,0
1124,1
1125,1
1126,1
1127,1
1128,0
1129,1
1130,1
1131,1
1132,1
1133,0
1134,1
1135,1
1136,0
1137,0
1138,1
1139,0
1140,1
1141,0
1142,0
1143,0
1144,0
1145,0
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,0
1154,1
1155,1
1156,1
1157,0
1158,1
1159,1
1160,1
1161,0
1162,0
1163,0
1164,0
1165,1
1166,1
1167,0
1168,0
1169,1
1170,1
1171,1
1172,0
1173,0
1174,1
1175,1
1176,1
1177,1
1178,1
1179,0
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,0
1189,0
1190,0
1191,1
1192,1
1193,1
1194,1
1195,0
1196,0
1197,0
1198,0
1199,1
1200,1
1201,1
1202,1
1203,0
1204,1
1205,1
1206,1
1207,0
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,0
1217,0
1218,0
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,0
1226,1
1227,0
1228,0
1229,0
1230,0
1231,1
1232,0
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,0
1242,1
1243,0
1244,0
1245,0
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,0
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,0
1263,1
1264,1
1265,0
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,0
1274,1
1275,0
1276,1
1277,1
1278,1
1279,0
1280,1
1281,0
1282,1
1283,0
1284,1
1285,1
1286,1
1287,0
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,0
1297,0
1298,1
1299,0
1300,0
1301,1
1302,0
1303,1
1304,1
1305,0
1306,1
1307,0
1308,0
1309,1
1310,1
1311,0
1312,1
1313,1
1314,1
1315,1
1316,1
1317,0
1318,1
1319,0
1320,1
1321,0
1322,0
1323,0
1324,1
1325,1
1326,0
1327,1
1328,1
1329,1
1330,1
1331,1
1332,0
1333,0
1334,1
1335,1
1336,0
1337,1
1338,1
1339,0
1340,1
1341,1
1342,0
1343,1
1344,0
1345,1
1346,0
1347,1
1348,1
1349,0
1350,1
1351,1
1352,0
1353,1
1354,1
1355,1
1356,1
1357,0
1358,1
1359,0
1360,1
1361,0
1362,1
1363,1
1364,1
1365,1
1366,0
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,0
1376,0
1377,1
1378,1
1379,1
1380,0
1381,1
1382,1
1383,0
1384,0
1385,1
1386,0
1387,0
1388,1
1389,1
1390,0
1391,1
1392,1
1393,1
1394,1
1395,0
1396,0
1397,1
1398,1
1399,0
1400,1
1401,1
1402,1
1403,0
1404,1
1405,1
1406,0
1407,0
1408,1
1409,1
1410,1
1411,1
1412,0
1413,0
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,0
1421,1
1422,0
1423,1
1424,0
1425,0
1426,0
1427,1
1428,1
1429,0
1430,1
1431,1
1432,1
1433,1
1434,0
1435,1
1436,0
1437,1
1438,0
1439,1
1440,1
1441,1
1442,0
1443,1
1444,1
1445,1
1446,0
1447,0
1448,1
1449,1
1450,0
1451,1
1452,0
1453,0
1454,0
1455,1
1456,1
1457,1
1458,1
1459,1
1460,1
1461,0
1462,0
1463,1
1464,1
1465,0
1466,1
1467,1
1468,1
1469,1
1470,0
1471,0
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,0
1487,1
1488,0
1489,1
1490,0
1491,1
1492,0
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,0
1504,0
1505,0
1506,1
1507,0
1508,1
1509,0
1510,1
1511,0
1512,0
1513,1
1514,0
1515,1
1516,1
1517,1
1518,1
1519,0
1520,1
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,0
1531,1
1532,1
1533,1
1534,1
1535,1
1536,0
1537,1
1538,1
1539,1
1540,0
1541,0
1542,1
1543,1
1544,0
1545,1
1546,0
1547,1
1548,0
1549,1
1550,0
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,0
1558,0
1559,1
1560,1
1561,0
1562,1
1563,0
1564,1
1565,1
1566,1
1567,1
1568,0
1569,1
1570,0
1571,1
1572,1
1573,1
1574,1
1575,0
1576,1
1577,1
1578,1
1579,0
1580,1
1581,0
1582,1
1583,0
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,0
1592,0
1593,0
1594,1
1595,0
1596,1
1597,1
1598,0
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,0
1608,1
1609,1
1610,1
1611,0
1612,1
1613,0
1614,1
1615,1
1616,1
1617,0
1618,1
1619,1
1620,0
1621,1
1622,1
1623,1
1624,1
1625,0
1626,1
1627,0
1628,0
1629,1
1630,1
1631,0
1632,1
1633,1
1634,1
1635,0
1636,0
1637,0
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,0
1645,1
1646,0
1647,1
1648,1
1649,1
1650,1
1651,0
1652,0
1653,0
1654,1
1655,1
1656,1
1657,1
1658,0
1659,1
1660,1
1661,0
1662,0
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,0
1670,0
1671,1
1672,0
1673,1
1674,1
1675,0
1676,0
1677,1
1678,1
1679,0
1680,1
1681,1
1682,1
1683,1
1684,0
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,0
1695,1
1696,0
1697,0
1698,1
1699,0
1700,0
1701,0
1702,1
1703,0
1704,1
1705,0
1706,1
1707,0
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,0
1716,1
1717,0
1718,0
1719,1
1720,1
1721,1
1722,1
1723,1
1724,0
1725,1
1726,0
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,0
1740,1
1741,0
1742,1
1743,1
1744,0
1745,1
1746,1
1747,0
1748,1
1749,1
1750,1
1751,0
1752,0
1753,0
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,0
1761,0
1762,1
1763,1
1764,1
1765,1
1766,1
1767,0
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,0
1778,1
1779,1
1780,1
1781,1
1782,0
1783,1
1784,1
1785,1
1786,1
1787,0
1788,1
1789,1
1790,0
1791,1
1792,0
1793,0
1794,1
1795,0
1796,1
1797,0
1798,0
1799,0
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,0
1808,1
1809,1
1810,1
1811,1
1812,1
1813,0
1814,0
1815,1
1816,1
1817,0
1818,1
1819,0
1820,1
1821,1
1822,1
1823,1
1824,0
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,0
1836,0
1837,1
1838,0
1839,1
1840,1
1841,0
1842,1
1843,1
1844,0
1845,1
1846,1
1847,1
1848,0
1849,0
1850,1
1851,1
1852,1
1853,1
1854,0
1855,0
1856,1
1857,1
1858,1
1859,0
1860,1
1861,0
1862,0
1863,0
1864,0
1865,0
1866,1
1867,1
1868,0
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,0
1878,0
1879,1
1880,0
1881,1
1882,1
1883,1
1884,0
1885,0
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,0
1894,1
1895,1
1896,1
1897,1
1898,1
1899,0
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,0
1909,0
1910,0
1911,0
1912,1
1913,1
1914,0
1915,1
1916,0
1917,1
1918,1
1919,0
1920,0
1921,1
1922,0
1923,1
1924,1
1925,1
1926,1
1927,0
1928,1
1929,1
1930,1
1931,1
1932,1
1933,0
1934,0
1935,1
1936,1
1937,0
1938,0
1939,1
1940,0
1941,0
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,0
1949,0
1950,1
1951,1
1952,1
1953,0
1954,1
1955,1
1956,1
1957,0
1958,1
1959,1
1960,0
1961,0
1962,1
1963,1
1964,1
1965,1
1966,0
1967,1
1968,1
1969,1
1970,0
1971,1
1972,0
1973,1
1974,1
1975,1
1976,0
1977,1
1978,0
1979,0
1980,0
1981,0
1982,1
1983,1
1984,1
1985,1
1986,1
1987,0
1988,1
1989,1
1990,1
1991,0
1992,1
1993,1
1994,1
1995,0
1996,0
1997,1
1998,1
1999,1
2000,0
2001,0
2002,0
2003,1
2004,1
2005,1
2006,1
2007,0
2008,1
2009,1
2010,1
2011,0
2012,1
2013,1
2014,1
2015,0
2016,1
2017,1
2018,0
2019,1
2020,0
2021,1
2022,1
2023,0
2024,1
2025,1
2026,0
2027,1
2028,1
2029,0
2030,0
2031,1
2032,1
2033,1
2034,0
2035,1
2036,1
2037,1
2038,1
2039,0
2040,1
2041,1
2042,0
2043,1
2044,1
2045,1
2046,0
2047,0
2048,1
2049,1
2050,1
2051,0
2052,1
2053,0
2054,1
2055,1
2056,0
2057,1
2058,0
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,0
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,0
2076,0
2077,1
2078,0
2079,1
2080,1
2081,1
2082,0
2083,0
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,0
2092,1
2093,0
2094,1
2095,1
2096,1
2097,0
2098,1
2099,0
2100,0
2101,0
2102,1
2103,0
2104,1
2105,1
2106,1
2107,0
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,0
2119,1
2120,0
2121,0
2122,0
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,0
2130,0
2131,0
2132,0
2133,1
2134,0
2135,0
2136,0
2137,1
2138,0
2139,1
2140,1
2141,1
2142,0
2143,1
2144,0
2145,1
2146,0
2147,1
2148,1
2149,0
2150,0
2151,1
2152,1
2153,0
2154,0
2155,0
2156,1
2157,1
2158,1
2159,0
2160,1
2161,0
2162,1
2163,1
2164,1
2165,1
2166,0
2167,1
2168,1
2169,1
2170,1
2171,1
2172,0
2173,1
2174,1
2175,1
2176,1
2177,1
2178,0
2179,0
2180,0
2181,0
2182,1
2183,1
2184,1
2185,1
2186,0
2187,0
2188,0
2189,0
2190,0
2191,1
2192,1
2193,0
2194,1
2195,1
2196,0
2197,0
2198,1
2199,0
2200,1
2201,0
2202,1
2203,0
2204,1
2205,1
2206,1
2207,0
2208,1
2209,0
2210,0
2211,1
2212,1
2213,1
2214,1
2215,1
2216,0
2217,1
2218,0
2219,1
2220,1
2221,0
2222,0
2223,1
2224,1
2225,0
2226,0
2227,0
2228,1
2229,1
2230,0
2231,0
2232,1
2233,1
2234,0
2235,0
2236,1
2237,0
2238,1
2239,0
2240,1
2241,0
2242,1
2243,0
2244,1
2245,1
2246,1
2247,1
2248,0
2249,0
2250,1
2251,1
2252,1
2253,0
2254,0
2255,0
2256,1
2257,1
2258,0
2259,1
2260,0
2261,1
2262,1
2263,0
2264,1
2265,1
2266,1
2267,0
2268,0
2269,0
2270,1
2271,0
2272,0
2273,1
2274,1
2275,1
2276,1
2277,0
2278,1
2279,0
2280,0
2281,0
2282,0
2283,1
2284,1
2285,0
2286,1
2287,1
2288,1
2289,1
2290,0
2291,0
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,0
2299,1
2300,1
2301,1
2302,0
2303,0
2304,1
2305,1
2306,1
2307,1
2308,0
2309,1
2310,1
2311,0
2312,1
2313,1
2314,1
2315,0
2316,1
2317,0
2318,0
2319,0
2320,1
2321,0
2322,0
2323,0
2324,1
2325,1
2326,1
2327,1
2328,1
2329,0
2330,1
2331,0
2332,0
2333,1
2334,1
2335,0
2336,1
2337,0
2338,1
2339,0
2340,1
2341,0
2342,1
2343,1
2344,1
2345,1
2346,0
2347,1
2348,0
2349,0
2350,1
2351,0
2352,0
2353,1
2354,1
2355,1
2356,1
2357,1
2358,0
2359,0
2360,0
2361,1
2362,1
2363,0
2364,1
2365,0
2366,1
2367,0
2368,0
2369,0
2370,1
2371,1
2372,1
2373,1
2374,1
2375,1
2376,0
2377,1
2378,1
2379,1
2380,1
2381,1
2382,1
2383,0
2384,1
2385,0
2386,1
2387,1
2388,0
2389,0
2390,0
2391,1
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,0
2399,0
2400,1
2401,0
2402,1
2403,1
2404,1
2405,0
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,0
2414,0
2415,1
2416,0
2417,1
2418,1
2419,0
2420,0
2421,1
2422,1
2423,1
2424,1
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,1
2432,0
2433,0
2434,1
2435,1
2436,1
2437,0
2438,1
2439,0
2440,0
2441,1
2442,1
2443,1
2444,1
2445,0
2446,1
2447,1
2448,0
2449,0
2450,1
2451,1
2452,0
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,0
2460,0
2461,0
2462,1
2463,1
2464,1
2465,0
2466,1
2467,0
2468,1
2469,1
2470,0
2471,0
2472,0
2473,1
2474,0
2475,1
2476,1
2477,1
2478,1
2479,0
2480,0
2481,1
2482,1
2483,0
2484,0
2485,1
2486,1
2487,1
2488,0
2489,0
2490,0
2491,1
2492,0
2493,1
2494,1
2495,1
2496,1
2497,1
2498,0
2499,0
2500,1
2501,0
2502,1
2503,1
2504,1
2505,1
2506,0
2507,0
2508,1
2509,1
2510,1
2511,0
2512,1
2513,1
2514,1
2515,1
2516,1
2517,0
2518,1
2519,1
2520,1
2521,1
2522,1
2523,0
2524,1
2525,1
2526,0
2527,1
2528,1
2529,0
2530,0
2531,1
2532,1
2533,0
2534,1
2535,1
2536,0
2537,1
2538,1
2539,0
2540,1
2541,1
2542,1
2543,0
2544,1
2545,0
2546,0
2547,1
2548,1
2549,0
2550,0
2551,1
2552,1
2553,1
2554,1
2555,0
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,0
2564,1
2565,0
2566,1
2567,0
2568,1
2569,0
2570,0
2571,1
2572,1
2573,1
2574,1
2575,1
2576,0
2577,1
2578,0
2579,0
2580,0
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,0
2591,1
2592,1
2593,1
2594,1
2595,1
2596,0
2597,0
2598,1
2599,1
2600,1
2601,0
2602,0
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,1
2612,0
2613,1
2614,1
2615,1
2616,1
2617,0
2618,1
2619,0
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,0
2631,1
2632,1
2633,1
2634,1
2635,0
2636,1
2637,0
2638,1
2639,0
2640,0
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,0
2651,0
2652,1
2653,0
2654,0
2655,1
2656,0
2657,0
2658,1
2659,0
2660,0
2661,0
2662,0
2663,1
2664,1
2665,1
2666,0
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,0
2676,1
2677,1
2678,1
2679,1
2680,1
2681,0
2682,1
2683,1
2684,0
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,0
2696,0
2697,1
2698,1
2699,0
2700,1
2701,0
2702,0
2703,0
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,0
2711,0
2712,0
2713,1
2714,1
2715,1
2716,0
2717,0
2718,1
2719,1
2720,1
2721,1
2722,1
2723,0
2724,0
2725,0
2726,0
2727,1
2728,1
2729,0
2730,0
2731,1
2732,0
2733,1
2734,1
2735,0
2736,0
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,0
2745,0
2746,0
2747,1
2748,1
2749,0
2750,1
2751,1
2752,1
2753,0
2754,1
2755,0
2756,1
2757,0
2758,1
2759,1
2760,0
2761,1
2762,1
2763,1
2764,0
2765,1
2766,0
2767,1
2768,1
2769,0
2770,0
2771,1
2772,1
2773,0
2774,1
2775,1
2776,0
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,0
2784,0
2785,1
2786,1
2787,1
2788,0
2789,1
2790,1
2791,0
2792,0
2793,1
2794,1
2795,0
2796,1
2797,1
2798,0
2799,1
2800,1
2801,0
2802,0
2803,0
2804,0
2805,1
2806,1
2807,1
2808,0
2809,1
2810,1
2811,1
2812,0
2813,1
2814,1
2815,0
2816,1
2817,1
2818,0
2819,0
2820,0
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,0
2829,1
2830,1
2831,0
2832,0
2833,1
2834,0
2835,0
2836,1
2837,0
2838,0
2839,1
2840,0
2841,0
2842,0
2843,1
2844,1
2845,0
2846,1
2847,1
2848,0
2849,0
2850,1
2851,0
2852,1
2853,1
2854,0
2855,1
2856,1
2857,1
2858,1
2859,1
2860,0
2861,0
2862,1
2863,1
2864,1
2865,1
2866,0
2867,0
2868,0
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,0
2877,1
2878,1
2879,0
2880,1
2881,0
2882,0
2883,1
2884,0
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,0
2894,0
2895,1
2896,0
2897,1
2898,1
2899,1
2900,1
2901,0
2902,1
2903,1
2904,1
2905,1
2906,1
2907,0
2908,1
2909,0
2910,0
2911,1
2912,0
2913,1
2914,1
2915,1
2916,1
2917,0
2918,1
2919,1
2920,1
2921,1
2922,1
2923,0
2924,0
2925,1
2926,0
2927,1
2928,0
2929,1
2930,1
2931,1
2932,0
2933,1
2934,1
2935,1
2936,0
2937,0
2938,0
2939,1
2940,1
2941,0
2942,1
2943,1
2944,1
2945,0
2946,1
2947,1
2948,0
2949,0
2950,0
2951,1
2952,1
2953,0
2954,0
2955,0
2956,0
2957,1
2958,1
2959,1
2960,0
2961,1
2962,1
2963,0
2964,1
2965,1
2966,1
2967,1
2968,0
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,0
2976,0
2977,0
2978,1
2979,1
2980,1
2981,0
2982,0
2983,1
2984,1
2985,0
2986,1
2987,1
2988,0
2989,1
2990,0
2991,1
2992,1
2993,1
2994,0
2995,0
2996,1
